norwegian;english;llm_suggestion
Adopsjonsbevilling;Adoption order;Adoption license
Adoposjonspenger;Parental benefit on adoption;Adoption money
AFP - avtalefestet pensjon;Contractual pension;AFP - agreed pension
Akkordarbeider;Piece worker, employee on piece rate pay;Contract worker
Akkordsystem;Piece rate pay system;Chord system
Akkordtillegg;Pieceworker's bonus;Supplementary payment
Aktivitetsplikt;Duty to act;Activity obligation
Alderspensjon;Retirement pension;Old-age pension
Arbeidsevne;Ability to work;Work ability
Arbeidsgiveravgift;Employer's national insurance contribution;Employer's contribution
Arbeidsgiverperiode;Employer's obligation period to pay sickness benefit;Employer period
Arbeidsmarkedsloven;Act of 10 December 2004 no. 76 relating to Labour Market Services (Labour Market Act);Labour Market Act
Arbeidstilsynet;Norwegian Labour Inspection Authority;The Labour Inspection Authority
Arbeidsufør;Occupationally disabled;Unemployed
Avklaring;Assessment;Clarification
Avklaringstiltak;Assessment measure;Clarification measures
Avtalefestet pensjon (AFP) i offentlig sektor;Contractual pension in the public sector;Agreed pension (AFP) in the public sector
Avtalefestet pensjon (AFP) i privat sektor;Contractual pension in the private sector;Agreement-based pension (AFP) in the private sector
Effektiviseringstiltak;Rationalisation schemes;Efficiency measures
Egenaktivitet;Individual initiative;Self-activity
Egenerklæring;Personal declaration;Self-declaration
Egen næring / virksomhet;Self-employment;Own business / enterprise
Egenbetaling;Patient co-payment;Co-payment
Egenetablerer;Business start-up;Self-establisher
Egenmelding;Self-certification;Self-declaration
Ekstra småbarnstillegg;Extra infant supplementfor single parents;Extra small child allowance
Ekstrajobb;Additional employment;Side job
Endring av bidrag;Reassessment of support;Change of contribution
Engangsstønad;Lump sum grant;One-time benefit
Engangsstønad ved adopsjon;Lump sum grant at adoption;One-time benefit for adoption
Engasjement;Temporary employment contract/limited contract;Engagement
Enkeltvedtak;Individual letter of decision;Individual decision
Erstatning ved yrkesskade;Occupational injury compensation;Compensation for occupational injury
Etterbetaling;Back payment;Post-payment
Ettergivelse;Debt: waiver, remission, write-off, cancellation;Concession
Etteroppgjør;Final annual settlement;Reconciliation
Helge- og høytidsdager;Public holidays;Holiday and festive days
Helsestasjon;Parent and child clinic;Health station
Helsetrygdekort;European helth insurance card;Health insurance card
Hjelpemidler;Assistive technology;Assistive devices
Hjelpetiltak;Assistance programs;Support measures
Honnørkort;Concessionary card;Honorary card
Honnørbillett;Concessionary ticket/ fare;Honorary ticket
Hovedsammenslutning;Union Confederation;Main association
Hovedtariffavtalen;Basic Collective Agreement;Main tariff agreement
Klage;Appeal / complaint;Complaint
Klagerettigheter;Appeals (som tittel), (your right to) appeal;Right to complain
Kongelig resolusjon;Royal decree;Royal resolution
Kontantstøtte;Cash-for-Care Benefit (evt. Child care benefit);Cash benefit
Kontantstøtte;Cash-for-Care Benefit Scheme(evt. Child care benefit Scheme);Cash benefit
Krav;Claim;Requirement
Kravskjema;Claim form;Requirement form
Kronetillegg;Flat increase;Crown supplement
Kunnskapsdepartementet;Ministry of Education and Research;Ministry of Education
Kvalifiseringsprogram;Qualification Programme;Qualification program
KvalifiseringsstÃ¸nad;Qualification benefit;Qualification support
Kvalifisert arbeidskraft;Skilled labour;Qualified workforce
Nattillegg;Night allowance;Night supplement
NOU;Norwegian Offical Report;Official Norwegian Report
Næringsoppgave;Income statement;Business assignment
Næringsvirksomhet;Commercial and industrial undertakings;Business activity
Nærmeste overordnede administrative ledd;Immediate superior administrative unit (enhet), immediate superior (person);Nearest superior administrative level
Realkompetanse;Accumulated skills;Real competence
Regelverk;Rules, set of rules, legislation;Regulations
Reise- og oppholdsdokumenter;Travel and subsistion benefit;Travel and accommodation documents
Reisetilskudd;Travel supplement;Travel allowance
Rentefradrag;Tax-deductible interest;Interest deduction
Rådgivende overlege;Medical advisor;Consultant physician
Ubeleilig arbeidstid;Unsocial working hours;Inconvenient working hours
Uføretrygd;Disability benefit;Disability pension
Underholdsbidrag;Maintenance support;Maintenance contribution
Underholdsplikt;Duty to Maintain;Maintenance obligation
UtdanningsstÃ¸nad;Education benefit;Education support
Utvidet tillegg;Extended benefit;Extended supplement
Økonomisk sosialhjelp;Financial assistance;Economic social assistance
Økonomisk sosialhjelp i en nødssituasjon;Financial assistance in an emergency situation;Economic social assistance in an emergency situation
Barnepensjon;Children`s pension;Child pension
Barnetillegg;Child supplement;Child allowance
Barnetrygd (ordinær);Child benefit;Child benefit (ordinary)
Barnetrygd (utvidet);Extended child benefit;Child benefit (extended)
Barneverninstutisjon;Child care institution;Child welfare institution
Bidragsevne;Ability to pay child support;Ability to contribute
Bidragsforskudd;Advance payments of child support;Contribution advance
Bidragsmottaker;Child support recipient;Grant recipient
Bidragspliktig;Child support debtor;Contribution liable
Bortfallsregel;Lapse of benefit rule;Rule of exclusion
Bosted;Resident, place of residence;Residence
Bostyrer;Administrator;Trustee
Brukermedvirkning;User involvement;User participation
Byggebransjen;Construction trade;Construction industry
Fagprøve;Trade examination;Trade test
Faste trekk i bank;Fixed deductions from bank accounts;Fixed features in banking
Fellesperioden (foreldrepermisjon);Shared period (of the parental leave);Common period (parental leave)
Foreldrepenger til far;Paternity benefit;Parental benefits for father
Foreldrepenger til mor;Maternity benefit;Parental benefits to mother
Forkjøpsrett;Preemtive right;Right of first refusal
Forlenget ventetid;Extended waiting period;Extended waiting time
Friskmelding til arbeidsformidling (ingen offisiell oversettelse);If all options to get back to work have been attempted, you may receive sickness benefit for up to 12 weeks, while you are looking for a new job;"""Medical clearance for job placement (no official translation)"""
Førsteside;Cover sheet;Front page
I tilfelle sykdom;In the event of illness;In case of illness
Inkluderende arbeidsliv;Inclusive workplace;Inclusive working life
Inkluderingstilskudd;Inclusive subsidy (for employers);Inclusion grant
Legevakt;Accident and emergency unit;Emergency room
Likestilling;Gender equality (kjønn), equal opportunities (muligheter), equal rights (rettigheter);Equality
Lov om kontantstøtte;Cash-for-care benefit Act;Law on cash support
Lønnsplikt;Obligation to pay wages;"""Wage obligation"""
Lønnsgaranti;Guarantee  pay;Wage guarantee
Lønnsgarantiordningen;Wage guaranteescheme;Wage guarantee scheme
Lønnskrav;Wage claim;Salary claim
Omsorgsovertakelse;Care of the child was assumed, assume care of the child;Care takeover
Omsorgsopoeng;Points for care work;Care points
Omstilling;Restructuring, review;Transition
Omstillingsstønad;Adjustment benefit;Transition support
Opptjeningsperioden;Qualification period;Earning period
Opptjeningstid;Qualifying period;Earning period
Opptjene rettigheter;Accumulated rights;Accrued rights
Samvær;Visiting arrangements;Cooperation
Samværsavtale;Visiting arrangements;Co-parenting agreement
Samværsfradrag;Deduction for time spent with the child;Co-habitation deduction
Samværsrett;Visiting rights;Right of access
Skatteetaten;The Norwegian Tax Administration;The Tax Administration
Skillsmissebeviling (om papiret);Divorce sertificate;Skill certificate (on the paper)
Skillsmissebevilling (om prosessen);(Grant a) divorce order;Skillsmissebevilling (about the process)
Sluttvederlag;Severance pay;Final compensation
Sluttvederlagordningen;Severance Pay Scheme;Termination compensation scheme
Sluttårsak;Reason for termination of employment;Final cause
Småbarnstillegg;Infant supplement;Child benefit supplement
Sosialkontor;Social welfare office;Social services office
Statens helsetilsyn;Norwegian Board of Health Supervision;The Norwegian Health Authority
Statens pensjonskasse;Norwegian Public Service Pension Fund;The National Pension Fund
Statsaksjeselskap;State-owned limited company;State-owned company
Stønadsvilkår;Coditions for receiving benefits;Benefit conditions
Stønad til arbeidstrening;Occupational training allowance;Support for work training
Stønad til barnetilsyn;Child care benefit;Childcare benefit
Stønad til daglige reiser;Daily travel benefit;Support for daily travel
Stønad til enslige foreldre;Single parent benefit;Support for single parents
Stønad til etterlatte;Survivor benefit;Support for survivors
Stønad til fadder/ praktisk hjelp;Practical assistance benefit;Support for godparent/practical help
Stønad til flytteutgifter;Relocation benefit;Assistance for moving expenses
Stønad til gjenlevende ektefelle;Surviving spouse benefit;Survivor's pension
Stønad til hjemreise;Travel allowance for journeys home;Assistance for home travel
Stønad til husholdsutgifter;Household expanses allowance;Support for household expenses
Stønad til skolemateriell;School materials benefit;Support for school materials
Stønad ved arbeidsledighet;Unemployment benefit;Unemployment benefits
Stønad ved barns sykdom;Benefit for childrens illness;Benefit for children's illness
Støyskadet;Suffering from noise-induced hearing loss;Noise damaged
Svangerskapspenger;Pregnancy benefit;Maternity benefits
Svenneprøve;Journeymans examination;Swedish test
Sykepenger;Sickness benefit;Sick pay
Særtilskudd v. barnebidrag;Extraordinary child support;Special grant regarding child support
Søndagstillegg;Sunday allowance;Sunday supplement
Varig skade;Permanent injury;Permanent damage
Varig tilrettelagt arbeid;permanent work adjustment;Permanent adapted work
Ventedager;Waiting period of XX days;Vent days
VentelÃ¸nn;Interim pay;Waiting salary
Ventepenger;Interim pay;Waiting money
Ventetid;Waiting period;Waiting time
Vernet arbeid;Sheltered employment;Protected work
Vernet arbeidsplass;Sheltered workplace;Protected workplace
Vikaravtale;Temporary employment contract;Substitute agreement
Vikarbyrå;Temporary employment agency;Temporary agency
Vilkårene;Terms and conditions, requirements;The conditions
Vikariat;Temoprary post;Substitute position
Vikarplass;Temoprary post;Substitute position
Vikartjeneste;Temporary employment service;Substitute service
Daglig leder;Manager;Managing director
Dagsverk;Fulltime equivalent;Day's work
Databasert;Computer-aided;Database-based
Datapersonell;IT personnel;Data personnel
Delt bosted;Joint custody (for shared children);Shared residence
Delt dagsverk;Split shift;Shared workday
Deltidstiltak;Part-time employment schemes;Participation measures
Garantilott;Guarantee share;Guarantee lot
Generelt tillegg;General bonus, General Supplement;General addition
Grunnstønad;Basic benefit;Basic support
Gruppearbeidstillatelse;Collective work permit;Group work permit
Meldekort;Employment status form;Notification card
Midlertidig bortfall;Temporary lay-off;Temporary loss
Minstepensjonist;A person receiving minimum level of pension / Minimum pension recipient;Minimum pensioner
Mødrekvote (mors permisjon);Maternal quota (maternity leave);Mother's quota (maternity leave)
Pasientreiser;Patient transport;Patient travel
Pensjonsbeholdning;Pension reserves;Pension fund
Fødselsnummer (fødsels- og personnummer);National identity number;Birth number (birth and personal number)
Pleiepenger;Attendance allowance;Care benefits
Pleietrengende;People/ person in need of care;Care-dependent
Privat avtale om bidrag;Private support agreement;Private agreement on contributions
Pålagt overtidsarbeid;Compulsory overtime;Mandatory overtime work
Taushetsplikt;Bound by confidentiality, duty of confidentiality, professional secrecy;Confidentiality obligation
Tillegg;Supplement;Addition
Tilleggsstønader;Supplemental benefits;Supplementary benefits
Tilleggsbidrag;Supplementary support;Supplementary contribution
Tilleggsskatt;Surtax;Additional tax
Tiltakspenger;Employment scheme benefits;Measure money
Tilsettingsforhold;Terms and conditions of employment;Employment conditions
Tilskudd til flytting;lump-sum grant for relocation expenses (i løpende tekst) relocation grant (overskrifter osv.);Moving allowance
Tilsyn med barn;Child care;Supervision of children
Tilsynsutgifter;Child-care costs;Supervision expenses
Tiltak;Measures, schemes;Measure
Tiltakspenger;Benefits while participating in employment schemes;Measure money
Tjenestevei;Through official channels;Service road
Trekkoppgave;End of year certificate;Pull task
Trygd;Social security;Welfare
Trygdeavgift;National Insurance Contributions;Social security tax
Trygderetten;National Insurance Court;The Social Security Court
Trygdetid;Period of national insurance;Benefit period
Yrkesskadetrygd;Occupation inhury benefit;Occupational injury compensation
Arbeids- og velferdsetaten (NAV);The Norwegian Labour and Welfare administration;The Labour and Welfare Administration (NAV)
Arbeids- og velferdsdirektoratet;The Directorate of Labour and Welfare;The Directorate of Labour and Welfare
Arbeids- og tjenestelinjen;Labour and Service Department;Work and service line
NAV Kontaktsenter;NAV Contact Centre;NAV Contact Center
NAV Hjelpemidler og tilrettelegging;NAV Assistive Technology and Adaptions;NAV Aids and Adaptation
NAV Arbeidslivssenter;NAV Work Centre;NAV Labor Market Center
NAV Familie- og pensjonsytelser;NAV Family Benefits and Pensions;NAV Family and Pension Benefits
NAV Klageinstans;NAV Appeals Management Unit;NAV Appeals Authority
Økonomilinjen;Accounting Department;The Economics Program
NAV Økonomi pensjon;NAV Accounting Pensions;NAV Economic Pension
NAV Økonomi stønad;NAV Accounting Benefits;NAV Economic support
NAV Økonomiteneste;NAV Accounting-services;NAV Economic Service
